==============================================================================================================
============================******************************************************============================
==============================================================================================================
=====================================================================
========= Poker Table Summary: #Hand: 1

| A♣ | Q♦ | 3♥ | J♥ | 5♥ | 

Player ID: , Position: CutOff, Holding Cards: | 4♠ | 3♠ | , Action: Fold, 
Best Hand: 1707, Money: 0.000000, Reward: 0.000000
Bandit Agent 
    |     CO      |     DE      |    DE_CO    |     SB      |    SB_CO    |    SB_DE    |  SB_CO_DE   |    BB_CO    |    BB_DE    |    BB_SB    |  BB_CO_DE   |  BB_CO_SB   |  BB_DE_SB   | BB_CO_DE_SB |
22o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
32o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
32s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
33o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
42o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
42s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
43o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
43s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
44o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
52o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
